"ea_id","FS_year","Refrigerator","Radio","Television","Bicycle","Motorcycle","Car","number_celphones","floor_cement","floor_tile","floor_dirt_sand_dung","roof_natural","roof_iron","roof_other","cell_phone","hhsize","FS_month","hh_age","hh_gender","dist_road","dist_popcenter","dist_admarc","elevation","percent_ag","rCSI","HDDS","FCS","asset_index2","roof_natural_inverse","dummy_terrain_rough","nutri_severe_constraint","nutri_moderate_constraint","nutri_rent_severe_constraint","nutri_rent_moderate_constraint","IPC1","IPC12","rural","clust_maize_price","clust_rice_price","clust_nuts_price","clust_beans_price","clust_maize_mktthin","clust_rice_mktthin","clust_nuts_mktthin","clust_beans_mktthin","lhz_maize_price","lhz_rice_price","lhz_nuts_price","lhz_beans_price","lhz_maize_mktthin","lhz_rice_mktthin","lhz_nuts_mktthin","lhz_beans_mktthin","raincytot","day1rain","maxdaysnorain","lhz_day1rain","gdd","tmean","lhz_raincytot","lhz_maxdaysnorain","heatdays","floodmax","lhz_floodmax","logFCS","TA_names","FNID","TA_maize_price","TA_rice_price","TA_nuts_price","TA_beans_price","TA_maize_mktthin","TA_rice_mktthin","TA_nuts_mktthin","TA_beans_mktthin","TA_raincytot","TA_day1rain","TA_maxdaysnorain","TA_floodmax","TA_heatdays","TA_gdd","TA_tmean","quarter1","quarter2","quarter3","quarter4","month1","month2","month3","month4","month5","month6","month7","month8","month9","month10","month11","month12"
30208396,2013,0,0.409090909090909,0.0909090909090909,0.818181818181818,0.0909090909090909,0,0.409090909090909,0.0909090909090909,0,0,0.818181818181818,0.181818181818182,0,0.363636363636364,4.5,7,39.7272727272727,1.18181818181818,44.6818181818182,63,11.8636363636364,0.663636363636364,0.0272727281818182,3.90909090909091,5.22727272727273,51.6818181818182,-0.300857130454545,0.181818181818182,0,0,0.954545454545455,0,0.954545454545455,1,1,1,87.765,330.406286134144,194.632119136944,190.034731422085,0,1,1,1,58.7487477627128,40.0031394334055,243.702020054421,212.210644251143,0.75,1,1,1,0.94151655030618,51,23,48,213,24.7819543972822,1001.13745949234,10,0,0,0,3.94510604039222,"S/C Ngokwe","MW2012C3030204",87.765,330.406286134144,194.632119136944,190.034731422085,0,1,1,1,0.94151655030618,51,23,0,0,213,24.7819543972822,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
30212492,2013,0,0.235294117647059,0,0.647058823529412,0,0,0.176470588235294,0.0588235294117647,0,0,0.941176470588235,0.0588235294117647,0,0.176470588235294,5.35294117647059,5,42.4705882352941,1.17647058823529,40.0588235294118,55.7647058823529,7,0.727058823529412,0.564705901176471,3.47058823529412,4.70588235294118,46.4705882352941,-0.300857402352941,0.0588235294117647,0,0,0,0,0,1,1,1,97.7425,317.568262217241,182.79938003201,186.988814051291,0.2,1,1,1,84.0093074445193,41.8625403471918,236.978333449276,214.429709925713,0.8,1,1,1,0.991946590844955,51,23,48,213,24.7819543972822,1001.13745949234,10,0,0,0,3.83881960140485,"Nyambi","MW2012C3030204",94.7663031187798,317.753544705891,303.467616132427,229.601680699637,0.187012194155051,1,1,1,1.00377397476227,59,19.5,0,0.5,212.5,24.9305380736159,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30302601,2013,0,0.380952380952381,0.0952380952380952,0.619047619047619,0,0,0.523809523809524,0.19047619047619,0,0,0.80952380952381,0.19047619047619,0,0.380952380952381,5.38095238095238,6,39.4761904761905,1.14285714285714,17.9047619047619,27.7142857142857,7.38095238095238,0.725238095238095,0.514285731428571,4.47619047619048,5.57142857142857,56.2142857142857,-0.300856942380952,0.19047619047619,0,0.0476190476190476,0,0,0.0476190476190476,1.19047619047619,2,0.857142857142857,80.2798071057905,295.348173665505,412.006656882777,206.624806684577,0.205240394895567,1,1,1,81.7909606858626,218.780043771478,281.455439592525,228.894690388426,0.360398687984895,1,1,1,0.786034187545441,67,27,40,213,24.2591150704684,911.881491269821,13,0,0,0,4.02917091880214,"Mwambo","MW2012C3030304",80.2798071057905,295.348173665505,412.006656882777,206.624806684577,0.205240394895567,1,1,1,0.786034187545441,67,27,0,0,213,24.2591150704684,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30305082,2013,0,0.823529411764706,0.117647058823529,0.823529411764706,0,0,0.470588235294118,0.294117647058824,0,0,0.588235294117647,0.411764705882353,0,0.352941176470588,5.70588235294118,6,45.2941176470588,1.17647058823529,17.3529411764706,24.2352941176471,7.64705882352941,0.698823529411765,0.388235307058824,2.35294117647059,5.41176470588235,47.5882352941176,-0.300857238235294,0.411764705882353,0,0,0,0,0,1.05882352941176,2,1,75.6648604958455,255.230031671243,353.472754683532,310.576176951159,0.181585677749361,1,1,1,69.1783436212905,229.568933459713,280.143240549382,295.211904536913,0.780051150895141,1,1,1,0.819163220279148,51,29,40,213,24.2591150704684,911.881491269821,13,0,0,0,3.86258557300228,"S/C Mbiza","MW2012C3030304",86.2818783096892,273.525991030256,406.672639465289,293.938087267131,0.272255202676227,1,1,1,0.835546528138615,37,24.6666666666667,0,0,213,24.3661961419668,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30305277,2013,0,0.65,0.1,0.55,0,0,0.75,0.1,0,0.05,0.75,0.25,0,0.5,3.95,4,38.4,1.1,6.55,15.95,9.35,0.915,0.210000007,4.2,5.65,50.75,-0.3008570695,0.25,0,0,0,0,0,1.7,1.05,0.95,105.051267122351,288.420933086277,387.32623251596,257.613534562905,0.280965517241379,1,1,1,115.99042574869,102.656070085298,185.567122758515,165.684154781737,0.476588669950739,1,1,1,0.870552347395315,30,29,68,213,24.4197366777161,950.513112691141,13,0,0,0,3.9269116179219,"S/C Mbiza","MW2012C3030314",86.2818783096892,273.525991030256,406.672639465289,293.938087267131,0.272255202676227,1,1,1,0.835546528138615,37,24.6666666666667,0,0,213,24.3661961419668,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30305580,2013,0,0.545454545454545,0,0.590909090909091,0,0,0.227272727272727,0.272727272727273,0,0,0.590909090909091,0.409090909090909,0,0.227272727272727,4.18181818181818,6,40.8181818181818,1.31818181818182,17.4545454545455,28.6818181818182,4.86363636363636,0.791818181818182,0.0272727281818182,3.04545454545455,5.09090909090909,49.75,-0.300857594545455,0.409090909090909,0,0,0,0,0,1,1,0.954545454545455,78.1295073108709,276.927008333248,479.218931196374,313.62455028733,0.354214413037942,1,1,1,64.238743274507,223.738797407296,266.271244875018,270.247524401642,0.637127578304049,1,1,1,0.816924016741381,30,16,68,213,24.4197366777161,950.513112691141,13,0,0,0,3.9070104636046,"S/C Mbiza","MW2012C3030314",86.2818783096892,273.525991030256,406.672639465289,293.938087267131,0.272255202676227,1,1,1,0.835546528138615,37,24.6666666666667,0,0,213,24.3661961419668,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30306087,2013,0,0.4,0,0.5,0,0,0.45,0.25,0,0,0.65,0.35,0,0.4,4.2,7,47.75,1.45,17.05,21.55,10.4,0.54,0.540000018,4.2,5.4,53.725,-0.300857442,0.35,0,0,0,0,0,1.1,1.05,0.85,76.8798404761905,141.068457384475,188.890181764488,217.270368362815,0.400538461538462,1,1,1,81.0477389050346,86.1782900051191,125.339364718965,118.22552597319,0.369448717948718,1,1,1,0.846298218714381,67,30,67,212,25.0191919604378,831.914641698201,30,1,0,0,3.98387844252857,"Mlumbe","MW2012C3030306",62.918877569826,142.690327438959,201.382589578541,178.703234014201,0.41306684981685,1,1,1,0.882534597554238,59,26,0,0.5,212.5,24.7194643190769,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
30306555,2013,0,0.6875,0.125,0.4375,0,0,0.875,0.129464285714286,0,0,0.75,0.25,0,0.625,4.5,7,41,1.25,6.8125,21.0625,10.125,0.968125,0.5250000175,2.6875,5.625,47.28125,-0.30085689375,0.25,0,0,0,0,0,1,1,0.9375,48.9579146634615,144.312197493442,213.874997392594,140.136099665588,0.425595238095238,1,1,1,74.6803262435349,161.738095261394,197.413478731773,149.315613887584,0.647321428571429,1,1,1,0.918770976394096,51,22,68,213,24.4197366777161,950.513112691141,13,0,0,0,3.85611381098863,"Mlumbe","MW2012C3030314",62.918877569826,142.690327438959,201.382589578541,178.703234014201,0.41306684981685,1,1,1,0.882534597554238,59,26,0,0.5,212.5,24.7194643190769,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
30403444,2013,0.0526315789473684,0.473684210526316,0.0526315789473684,0.684210526315789,0,0,1.21052631578947,0.263157894736842,0,0,0.473684210526316,0.526315789473684,0,0.578947368421053,5.57894736842105,5,44.8947368421053,1.36842105263158,4,27.5789473684211,7,0.847894736842105,0.568421071578947,8.05263157894737,6.31578947368421,62.2368421052632,-0.110127293157895,0.526315789473684,0,0,0,0,0,1,1,0.947368421052632,81.6388690476191,317.690194037356,364.22619595962,385.309511073048,0.233538391433128,1,1,1,90.3509202532585,262.560139899841,387.281501590298,270.671244921549,0.487506645401382,1,1,1,0.834633248520431,65,14,65,213,23.9761524325805,845.350452852249,14,0,0,0,4.13094714119965,"Kadewere","MW2012C3030404",81.6388690476191,317.690194037356,364.22619595962,385.309511073048,0.233538391433128,1,1,1,0.834633248520431,65,14,0,0,213,23.9761524325805,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30406710,2013,0.0454545454545455,0.318181818181818,0.0909090909090909,0.409090909090909,0,0,0.5,0.272727272727273,0,0,0.545454545454545,0.454545454545455,0,0.363636363636364,4.31818181818182,4,39.9090909090909,1.45454545454545,7.63636363636364,26.9545454545455,2.95454545454545,0.882272727272727,0.327272738181818,7.54545454545455,5.72727272727273,51.9318181818182,-0.136135451363636,0.454545454545455,0,0,0,0,0,1.81818181818182,1.04545454545455,0.954545454545455,138.138765183624,197.765678091918,326.863143398587,208.321163555068,0.284099517227032,1,1,1,140.813584461774,99.3689670707751,199.042117756133,198.573914169615,0.511445612977653,1,1,1,0.827988058965486,30,16,68,213,24.4197366777161,950.513112691141,13,0,0,0,3.94993166941004,"Nchema","MW2012C3030314",138.138765183624,197.765678091918,326.863143398587,208.321163555068,0.284099517227032,1,1,1,0.827988058965486,30,16,0,0,213,24.4197366777161,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30501383,2013,0,0.428571428571429,0,0.285714285714286,0,0,0.5,0.285714285714286,0,0,0.357142857142857,0.642857142857143,0,0.428571428571429,4.5,6,42.1428571428571,1.35714285714286,2.57142857142857,12.7142857142857,8.21428571428571,0.786428571428571,0.60000002,2.85714285714286,5.57142857142857,50.25,-0.300857347142857,0.642857142857143,0,0,0,0,0,1,1,1,87.765,138.581047440781,195.108048331521,182.298785317763,0,1,1,1,86.3958487033751,123.752306795974,96.2909002976184,100.050274035497,1,1,1,1,0.743655516329986,67,30,67,213,24.535200221102,763.584629524838,30,0,0,0,3.91701054693918,"Kapeni","MW2012C3030514",87.765,138.581047440781,195.108048331521,182.298785317763,0,1,1,1,0.743655516329986,67,30,0,0,213,24.535200221102,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30502456,2013,0,0.619047619047619,0,0.380952380952381,0,0,0.761904761904762,0.0476190476190476,0,0.0476190476190476,0.857142857142857,0.142857142857143,0,0.619047619047619,5.04761904761905,7,41.6666666666667,1.19047619047619,5.95238095238095,30.7619047619048,4,0.656190476190476,0.514285731428571,6.85714285714286,5.57142857142857,51.4761904761905,-0.300857533809524,0.142857142857143,0,0,0.0476190476190476,0,0,1.14285714285714,1.0952380952381,1,75.5979225172893,211.733840324668,314.266690823637,132.268259585182,0.272486772486772,1,1,1,63.206187016635,148.209473836116,273.828030984365,162.48220747554,0.82010582010582,1,1,1,0.859656377558213,51,22,40,207,25.1406081508583,726.797895034154,22,6,0,0,3.94111937991579,"Lundu","MW2012C3030506",88.3134234687364,203.849524319841,271.141500853277,174.152717054375,0.263883976012122,1,1,1,0.771592501950954,58.5,22.5,19.7023445610158,21,192,25.4959405603543,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
30503685,2013,0.0526315789473684,0.631578947368421,0.105263157894737,0.578947368421053,0,0.0526315789473684,1.42105263157895,0.263157894736842,0,0,0.684210526315789,0.315789473684211,0,0.684210526315789,5.68421052631579,7,51.1052631578947,1.26315789473684,3.26315789473684,42.1052631578947,5.52631578947368,0.587368421052632,0.536842123157895,5.63157894736842,5.52631578947368,53.7631578947368,-0.110126973157895,0.315789473684211,0,0.0526315789473684,0,0,0.0526315789473684,1.05263157894737,1.05263157894737,0.894736842105263,84.642059962406,261.068777451532,409.678530351202,260.817651815904,0.296162647421229,1,1,1,66.7785844343312,86.4199849536388,132.685496453973,96.4329525304892,0.678665727864812,1,1,1,0.746263339812606,67,22,40,207,25.1406081508583,726.797895034154,22,6,0,0,3.98458843509124,"Chigaru","MW2012C3030506",84.642059962406,261.068777451532,409.678530351202,260.817651815904,0.296162647421229,1,1,1,0.746263339812606,67,22,0,6,207,25.1406081508583,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
30504518,2013,0,0.105263157894737,0.105263157894737,0.263157894736842,0,0,0.736842105263158,0.210526315789474,0,0,0.789473684210526,0.210526315789474,0,0.631578947368421,3.57894736842105,4,45.3684210526316,1.31578947368421,18.8421052631579,19.5789473684211,8.1578947368421,0.603684210526316,0.60000002,3.52631578947368,5.26315789473684,49.6315789473684,-0.300856498421053,0.210526315789474,0,0,0,0,0,2,1,1,123.353333333333,136.703996011962,183.235750429149,166.133909373411,0.25,1,1,1,84.9144431635802,124.857196072521,293.884533452232,126.53643429615,1,1,1,1,0.688688074836519,68,30,40,207,25.1406081508583,726.797895034154,22,6,0,0,3.90462730346702,"Kunthembwe","MW2012C3030506",123.353333333333,136.703996011962,183.235750429149,166.133909373411,0.25,1,1,1,0.688688074836519,68,30,0,6,207,25.1406081508583,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30602235,2013,0.0526315789473684,0.578947368421053,0.105263157894737,0.526315789473684,0.0526315789473684,0,0.842105263157895,0.210526315789474,0,0,0.736842105263158,0.263157894736842,0,0.526315789473684,4.78947368421053,5,40.1052631578947,1.21052631578947,7.63157894736842,56.4736842105263,2.47368421052632,0.720526315789474,0.473684226315789,2.47368421052632,5.78947368421053,54.3684210526316,-0.110127000526316,0.263157894736842,0,0.105263157894737,0.789473684210526,0,0.894736842105263,1,1,0.789473684210526,71.82875,278.403238561181,327.701497459017,374.441002252068,0.238095238095238,1,1,1,67.1004900091235,277.873757869101,258.568738153202,213.920236885668,0.571428571428571,1,1,1,0.820633931877788,65,30,65,211,24.94764015544,808.248656680507,29,2,0,0,3.9957834899532,"Nthache","MW2012C3030613",71.82875,278.403238561181,327.701497459017,374.441002252068,0.238095238095238,1,1,1,0.820633931877788,65,30,0,2,211,24.94764015544,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30620196,2013,0.1875,0.5,0.5,0.25,0.125,0.0625,1.5625,0.75,0,0,0.125,0.875,0,1,4.375,6,33.625,1.125,0.9375,44.8125,4.6875,0.79625,0.450000015,1.9375,6.3125,61.53125,0.3786211475,0.875,0,0.75,0,0,0.75,1,1.0625,0.1875,86.1545811965812,215.482229527251,350.742389451112,235.425056982335,0.25297619047619,1,1,1,75.7709502543823,175.36657349783,206.679060767383,165.97455991117,0.281845238095238,1,1,1,0.788825696916716,65,33,65,211,24.94764015544,808.248656680507,29,2,0,0,4.1195451758394,"Mwanza Boma","MW2012C3030613",86.1545811965812,215.482229527251,350.742389451112,235.425056982335,0.25297619047619,1,1,1,0.788825696916716,65,33,0,2,211,24.94764015544,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30703381,2013,0.0555555555555556,0.277777777777778,0.0555555555555556,0.111111111111111,0,0,0.5,0.222222222222222,0,0,0.611111111111111,0.388888888888889,0,0.444444444444444,4.55555555555556,5,46.7222222222222,1.33333333333333,17.2222222222222,48.2777777777778,5.77777777777778,0.869444444444444,0.533333351111111,8.88888888888889,5.33333333333333,40.8333333333333,-0.0995307172222222,0.388888888888889,0,0.0555555555555556,0,0,0.0555555555555556,1,1.22222222222222,0.888888888888889,95.0842895182764,261.713298497733,269.29192808927,187.294518315317,0.287962962962963,1,1,1,87.5720013626227,173.742614153221,181.355750222664,143.115474394776,0.672530864197531,1,1,1,1.04480663482444,65,36,65,211,24.7555050415612,981.79810325124,16,2,0,0,3.70949874131667,"S/C Mbawela","MW2012C3030716",95.0842895182764,261.713298497733,269.29192808927,187.294518315317,0.287962962962963,1,1,1,1.04480663482444,65,36,0,2,211,24.7555050415612,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30704313,2013,0,0.523809523809524,0.0476190476190476,0.428571428571429,0,0,0.476190476190476,0.333333333333333,0,0.0952380952380952,0.619047619047619,0.380952380952381,0,0.428571428571429,4.28571428571429,5,44.0952380952381,1.23809523809524,10.5238095238095,41.4285714285714,6.19047619047619,0.782857142857143,0.485714301904762,2.14285714285714,5.57142857142857,47.5714285714286,-0.300857218571429,0.380952380952381,0,0,0,0,0,1,1,0.904761904761905,102.75814143573,183.09318816479,276.541558362459,227.450784841799,0.303849745026216,1,1,1,85.0685909127047,128.80899108583,153.443453013338,150.238253314983,0.724908424908425,1,1,1,1.00110355271363,65,43,65,211,24.7555050415612,981.79810325124,16,2,0,0,3.86223234092513,"Changata","MW2012C3030716",102.75814143573,183.09318816479,276.541558362459,227.450784841799,0.303849745026216,1,1,1,1.00110355271363,65,43,0,2,211,24.7555050415612,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30705391,2013,0.0555555555555556,0.611111111111111,0.0555555555555556,0.222222222222222,0,0,0.722222222222222,0.555555555555556,0,0,0.277777777777778,0.722222222222222,0,0.444444444444444,3.83333333333333,6,41.6666666666667,1.22222222222222,5.55555555555556,34.5,7.33333333333333,0.915,0.533333351111111,3.5,5.88888888888889,52.5555555555556,-0.0995310155555555,0.722222222222222,0,0,0,0,0,1,1,1,89.0579118350379,257.299208290481,438.267397433876,551.974524995214,0.541666666666667,1,1,1,87.5359391841689,194.762406243626,273.647452374788,163.699497874913,0.555555555555556,1,1,1,0.997595227865228,66,23,65,211,24.7555050415612,981.79810325124,16,2,0,0,3.96187081115571,"S/C Mphuka","MW2012C3030716",89.0579118350379,257.299208290481,438.267397433876,551.974524995214,0.541666666666667,1,1,1,0.997595227865228,66,23,0,2,211,24.7555050415612,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30706619,2013,0.157894736842105,0.526315789473684,0.263157894736842,0.315789473684211,0,0,1.57894736842105,0.473684210526316,0,0,0.315789473684211,0.684210526315789,0,0.789473684210526,4.63157894736842,6,41.7894736842105,1.26315789473684,8.36842105263158,35.8947368421053,6.47368421052632,0.861578947368421,0.473684226315789,4.05263157894737,6.10526315789474,56.3157894736842,0.271334078947368,0.684210526315789,0,0,0,0,0,1,1,0.842105263157895,87.5978263841422,325.596673240906,379.690979443907,231.690577349327,0.414304993252362,1,1,1,74.7806959145737,103.810165688361,171.208460875389,103.33091335986,0.556496135443504,1,1,1,1.04507140818617,65,43,65,211,24.7555050415612,981.79810325124,16,2,0,0,4.03097494828951,"S/C Kwethemule","MW2012C3030716",87.5978263841422,325.596673240906,379.690979443907,231.690577349327,0.414304993252362,1,1,1,1.04507140818617,65,43,0,2,211,24.7555050415612,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30708665,2013,0.0555555555555556,0.444444444444444,0.166666666666667,0.333333333333333,0,0,0.555555555555556,0.166666666666667,0,0,0.5,0.5,0,0.444444444444444,5.16666666666667,4,36,1.11111111111111,1.66666666666667,43.8333333333333,8.61111111111111,0.73,0.500000016666667,10.1666666666667,6.16666666666667,59.8611111111111,-0.0995303133333333,0.5,0,0.0555555555555556,0,0,0.0555555555555556,1.72222222222222,1,1,137.059228395062,256.141516976927,374.689251992395,403.509890662481,0.327214170692432,1,1,1,127.253720285637,188.487352257085,287.218384357686,326.118313412894,0.548651368760064,1,1,1,0.980236845945095,66,36,65,211,24.7555050415612,981.79810325124,16,2,0,0,4.09202706408174,"Nchilamwela","MW2012C3030716",137.059228395062,256.141516976927,374.689251992395,403.509890662481,0.327214170692432,1,1,1,0.980236845945095,66,36,0,2,211,24.7555050415612,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30711684,2013,0,0.473684210526316,0.0526315789473684,0.105263157894737,0,0,0.473684210526316,0.210526315789474,0,0,0.526315789473684,0.473684210526316,0,0.263157894736842,4.10526315789474,4,43.8421052631579,1.21052631578947,5.42105263157895,24.5263157894737,3.68421052631579,0.583157894736842,0.60000002,4,5.36842105263158,48.5526315789474,-0.300856978947368,0.473684210526316,0,0,0,0,0,1.57894736842105,1,1,108.119694709464,45.8264097123096,224.318034090086,137.599258333974,0.398496240601504,1,1,1,85.1944321955178,219.449127649818,145.278576026365,501.699448220611,1,1,1,1,0.802752206899207,66,23,65,211,24.7555050415612,981.79810325124,16,2,0,0,3.88264839674824,"Thomas","MW2012C3030716",108.119694709464,45.8264097123096,224.318034090086,137.599258333974,0.398496240601504,1,1,1,0.802752206899207,66,23,0,2,211,24.7555050415612,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30801672,2013,0,0.4375,0,0.5,0,0,0.25,0.125,0,0.0625,0.8125,0.1875,0,0.1875,5.8125,6,48.1875,1.3125,13.6875,52.3125,11.125,0.581875,0.60000002,6.1875,5.5625,43.875,-0.30085747,0.1875,0,0,0,0,0,1,1,0.9375,70.4901636904762,118.586207270304,197.78809337532,140.476919041535,0.1421875,1,1,1,86.6326908168073,129.06207210758,298.215223443993,136.486467262328,0.53125,1,1,1,1.07461004300732,66,35,65,213,23.7691924619003,949.473690606452,14,0,0,0,3.78134468178603,"Mabuka","MW2012C3030804",78.8913057293786,209.408880337256,276.041122330137,290.496270588931,0.331849806808688,1,1,1,1.16293502221708,65.5,35,0,0,213,23.5619871327575,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30803115,2013,0,0.380952380952381,0,0.666666666666667,0,0,0.428571428571429,0.0952380952380952,0,0.0476190476190476,0.666666666666667,0.333333333333333,0,0.380952380952381,4.47619047619048,5,38.5238095238095,1.42857142857143,4.14285714285714,47.5238095238095,8.38095238095238,0.720952380952381,0.57142859047619,10.7142857142857,5.42857142857143,45.9047619047619,-0.300857517142857,0.333333333333333,0,0,0,0,0,1,1,0.952380952380952,93.9732142857143,168.375770074678,315.414391016994,198.163006350694,0.533333333333333,1,1,1,79.3697912997515,96.8169612455219,144.84150776813,552.349004350851,1,1,1,1,0.980711683579386,65,22,65,213,23.7691924619003,949.473690606452,14,0,0,0,3.82656885688712,"Chikumbu","MW2012C3030804",93.9732142857143,168.375770074678,315.414391016994,198.163006350694,0.533333333333333,1,1,1,0.980711683579386,65,22,0,0,213,23.7691924619003,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30804416,2013,0.238095238095238,0.619047619047619,0.238095238095238,0.476190476190476,0,0.0476190476190476,1.14285714285714,0.666666666666667,0,0,0.0952380952380952,0.904761904761905,0,0.666666666666667,4.33333333333333,5,45.2857142857143,1.28571428571429,1,36.1428571428571,3.47619047619048,0.770952380952381,0.514285731428571,2.52380952380952,6.19047619047619,56.4285714285714,0.561970035714286,0.904761904761905,0,0,0,0,0,1,1,0.80952380952381,80.4735779564351,208.068372573406,346.908712899114,201.516235089196,0.377928949357521,1,1,1,87.9595695525156,111.29199413748,179.445273216245,160.496255480099,0.91609977324263,1,1,1,0.948241366137936,65,22,65,213,23.7691924619003,949.473690606452,14,0,0,0,4.03297561584581,"Nthiramanja","MW2012C3030804",80.4735779564351,208.068372573406,346.908712899114,201.516235089196,0.377928949357521,1,1,1,0.948241366137936,65,22,0,0,213,23.7691924619003,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30805259,2013,0,0.444444444444444,0,0.444444444444444,0,0,0.388888888888889,0.111111111111111,0,0.0555555555555556,0.611111111111111,0.388888888888889,0,0.222222222222222,4.55555555555556,7,36.5,1.33333333333333,4.22222222222222,47.0555555555556,13.8333333333333,0.795555555555556,0.60000002,16.2777777777778,5.33333333333333,47.4444444444444,-0.300857443888889,0.388888888888889,0,0,0.0555555555555556,0,0.0555555555555556,1,1,0.944444444444444,62.6010138888889,159.933361233978,219.055153298931,225.757506243085,0.491452991452991,1,1,1,83.4344447440683,170.461190678652,158.194821085872,229.062725470746,0.709401709401709,1,1,1,1.11660839197824,65,16,65,213,23.7691924619003,949.473690606452,14,0,0,0,3.85955943589241,"Nkanda","MW2012C3030804",62.6010138888889,159.933361233978,219.055153298931,225.757506243085,0.491452991452991,1,1,1,1.11660839197824,65,16,0,0,213,23.7691924619003,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
30806611,2013,0,0.625,0,0.8125,0,0,0.1875,0.1875,0,0,0.625,0.375,0,0.1875,4.875,4,44.125,1.375,9.1875,42.875,8.125,0.710625,0.5250000175,8.5625,5.8125,49.40625,-0.30085777,0.375,0,0,0,0,0,1.9375,1,0.9375,156.014678442029,237.562877428317,348.139403119531,258.188598689458,0.139423076923077,1,1,1,138.853837222586,190.177569663097,251.940857394188,232.210428944723,0.448717948717949,1,1,1,0.831762179392654,48,14,65,213,23.7691924619003,949.473690606452,14,0,0,0,3.90007693440975,"S/C Juma","MW2012C3030804",156.014678442029,237.562877428317,348.139403119531,258.188598689458,0.139423076923077,1,1,1,0.831762179392654,48,14,0,0,213,23.7691924619003,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31004312,2013,0.0526315789473684,0.473684210526316,0.0526315789473684,0.315789473684211,0.0526315789473684,0,0.736842105263158,0.157894736842105,0,0,0.842105263157895,0.157894736842105,0,0.473684210526316,5.36842105263158,6,46.1578947368421,1.31578947368421,6.57894736842105,32.5263157894737,5.68421052631579,0.360526315789474,0.536842123157895,7.10526315789474,5.73684210526316,51.7368421052632,-0.110127121052632,0.157894736842105,0,0,0,0,0,1,1,1,98.9789051956815,228.951098480248,373.933267096112,448.703573700937,0.365914786967419,1,1,1,102.111551897922,191.310259896313,230.714869809719,184.256768057398,0.982456140350877,1,1,1,0.765276588271844,67,23,65,211,24.7555050415612,981.79810325124,16,2,0,0,3.94617014098073,"Maseya","MW2012C3030716",98.9789051956815,228.951098480248,373.933267096112,448.703573700937,0.365914786967419,1,1,1,0.765276588271844,67,23,0,2,211,24.7555050415612,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31006556,2013,0,0.619047619047619,0.0952380952380952,0.333333333333333,0,0,0.476190476190476,0.285714285714286,0,0,0.761904761904762,0.238095238095238,0,0.380952380952381,4.52380952380952,6,43.4761904761905,1.28571428571429,13.8095238095238,16.4285714285714,12.9047619047619,0.498095238095238,0.428571442857143,4.52380952380952,5.47619047619048,48.0714285714286,-0.300856960952381,0.238095238095238,0,0,0,0,0,1.04761904761905,1,0.904761904761905,86.8770493197279,215.846284325493,109.37710039233,233.402257753698,0.0232683982683983,1,1,1,86.1422390025606,124.089718298484,76.5090517266526,99.5162288705358,1,1,1,1,0.659383976267458,67,30,40,207,25.1406081508583,726.797895034154,22,6,0,0,3.87268800002947,"Kasisi","MW2012C3030506",86.8770493197279,215.846284325493,109.37710039233,233.402257753698,0.0232683982683983,1,1,1,0.659383976267458,67,30,0,6,207,25.1406081508583,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
